REVIEW_ID,PACKAGE_NAME,RATING,REVIEW_TITLE,REVIEW_TEXT,FULL_REVIEW_TEXT,AUT_LABEL,MANUAL_LABEL,STATUS,FEATURE_NUM
42580614,com.truecaller,2,Notifications,I do not want your notifications of promoting your stuff if i can not block it i will uninstall your app,Notifications I do not want your notifications of promoting your stuff if i can not block it i will uninstall your app,In-app ads,In-app ads,1,1
112088427,com.truecaller,5,,good app. but beware people are misusing it to create a fraud. saving fraud number with bank name., good app. but beware people are misusing it to create a fraud. saving fraud number with bank name.,Security,Security,1,1
34140300,com.truecaller,5,,changing of Google account please help, changing of Google account please help,Security,Security,1,1
77373590,com.truecaller,1,,This ia total fake site harming the privacy of every individual's contact book., This ia total fake site harming the privacy of every individual's contact book.,Security,Security,1,1
14287207,com.jb.gosms,5,,they make my phone colorful, they make my phone colorful,UI,UI,1,1
[phone],com.truecaller,1,,full of add, full of add,UI,In-app ads,0,1
45944995,com.jb.gosms,5,I love it,It's great... It helps to block messages from people you don't like and it's got cool stickers and fonts,I love it It's great... It helps to block messages from people you don't like and it's got cool stickers and fonts,UI,UI,1,2
65234632,com.handcent.app.nextsms,5,,More skin and background options as well as font options., More skin and background options as well as font options.,UI,UI,1,1
80186670,com.truecaller,1,,I dont want this app, I dont want this app,UI,Other,0,1
111575126,com.truecaller,5,,just bcuz of true caller poping up while playing pubg i deleted the app. now i reinstalled it thank u for solving the issue, just bcuz of true caller poping up while playing pubg i deleted the app. now i reinstalled it thank u for solving the issue,UI,Bug reports,0,1
31470409,com.texty.sms,5,Works Flawlessly,Set and forget. The team seem committed to ensuring that it works as well as expected too,Works Flawlessly Set and forget. The team seem committed to ensuring that it works as well as expected too,Customer support,Customer support,1,1
33958439,com.jb.gosms,5,I love it.,My last update was last year and now a lot has change. Super like it thanks GO team ^_^,I love it. My last update was last year and now a lot has change. Super like it thanks GO team ^_^,Customer support,Customer support,1,2
49438708,com.truecaller,1,Not working,Unable to connect,Not working Unable to connect,Account authentication,Account authentication,1,1
116225808,com.truecaller,3,,Most times it fails to connect. This is a good app,Most times it fails to connect. This is a good app,Account authentication,Account authentication,1,1
93495502,me.nextplus.smsfreetext.phonecalls,1,,Captcha doesn't even work, Captcha doesn't even work,Account authentication,Account authentication,1,1
60367434,com.truecaller,4,,this app is not working on my phone for last few days. I'm not able to verify my mobile no., this app is not working on my phone for last few days. I'm not able to verify my mobile no.,Account authentication,Account authentication,1,1
119717884,com.truecaller,1,,worst app  for viewing caller's address we have to upgrade to premium hy paying money. My opinion is pls don't install this app, worst app  for viewing caller's address we have to upgrade to premium hy paying money. My opinion is pls don't install this app,Premium version,Premium version,1,1
128459162,com.truecaller,1,,After i upgraded to premium the call record function disappeared, After i upgraded to premium the call record function disappeared,Premium version,Premium version,1,1
48864962,com.jb.gosms,1,,Go sms pro, Go sms pro,Premium version,Premium version,1,1
120346493,com.truecaller,5,,thanks for the great service you guys offer and at an affordable price for premium! I'm IN !, thanks for the great service you guys offer and at an affordable price for premium! I'm IN !,Premium version,Premium version,1,1
25075188,com.truecaller.messenger,4,,We can't able to select the numbers in message  the only option is selection of whole content in the message.If I got this option  i'll give 5 stars, We can't able to select the numbers in message  the only option is selection of whole content in the message.If I got this option  i'll give 5 stars,User experience,User experience,1,1
46829539,com.jb.gosms,5,,I absolutely love this app..especially the private message box., I absolutely love this app..especially the private message box.,User experience,User experience,1,1
78064616,com.truecaller,5,,Much easier to find the people which is not updated in our contact list., Much easier to find the people which is not updated in our contact list.,User experience,User experience,1,1
57686701,com.truecaller,1,,After recent update I have no call history. It's all gone! Also do not like SMS message constantly appearing about switching to default messenger., After recent update I have no call history. It's all gone! Also do not like SMS message constantly appearing about switching to default messenger.,User experience,User experience,1,1
23421930,com.truecaller,3,,Please add live location, Please add live location,User experience,Other,0,1
81600576,com.truecaller,4,,Number change not easy otp does not sent fast, Number change not easy otp does not sent fast,User experience,User experience,1,1
68114361,com.truecaller,1,,My Samsung j7 mobile show true caller as device threat, My Samsung j7 mobile show true caller as device threat,Device compatibility,Device compatibility,1,1
[phone],com.texty.sms,1,,Doesnt work with android messager..., Doesnt work with android messager...,Device compatibility,Device compatibility,1,1
37446520,com.truecaller,5,Nice!,Works fine on my LG phone. No issues.,Nice! Works fine on my LG phone. No issues.,Device compatibility,Device compatibility,1,1
27170769,com.jb.gosms,3,GREAT GRAPHICS BUT..,It's great. But on my sony xperia the messages that I have been sending cannot be seen. What should I do? :/,GREAT GRAPHICS BUT.. It's great. But on my sony xperia the messages that I have been sending cannot be seen. What should I do? :/,Device compatibility,Device compatibility,1,1
33785880,com.textra,3,,Just have to deal with annoying ads right in the middle of texting on the free version and deleting things is complicated., Just have to deal with annoying ads right in the middle of texting on the free version and deleting things is complicated.,App stability,In-app ads,0,1
126987894,com.jb.gosms,5,,it works but my notification led lights arent working anymore., it works but my notification led lights arent working anymore.,App stability,App stability,1,1
26677075,com.truecaller,5,bad servis,not upadting,bad servis not upadting,App stability,App stability,1,1
58764003,com.textra,3,,It looks & works great. BUT  these In-app ads are STUPID!!!!!!, It looks & works great. BUT  these In-app ads are STUPID!!!!!!,App stability,In-app ads,0,1
113902685,com.truecaller,4,,some time it does not show the I'd of caller, some time it does not show the I'd of caller,App stability,App stability,1,1
33456711,com.handcent.app.nextsms,3,MOMMA b,It keeps force closing on my samsung galaxy 6 edge plus! Like 3 times a day! Why?,MOMMA b It keeps force closing on my samsung galaxy 6 edge plus! Like 3 times a day! Why?,App stability,App stability,1,2
128456200,com.truecaller,1,,Since some time ago it has stopped working. So downgrading rating and uninstalled. Will install and review again when it gets fixed., Since some time ago it has stopped working. So downgrading rating and uninstalled. Will install and review again when it gets fixed.,App stability,App stability,1,1
47618989,com.truecaller,1,Wirus!!;,Called all my contacts without knowing :/,Wirus!!; Called all my contacts without knowing :/,Scam identification,Bug reports,0,1
58213475,com.truecaller,5,,Don't have to stop what your doing to find out it's a spam call! Love it!, Don't have to stop what your doing to find out it's a spam call! Love it!,Scam identification,Scam identification,1,1
78468039,com.jb.gosms,1,,I was good but now ... Full of spam and annoying notifications .., I was good but now ... Full of spam and annoying notifications ..,Scam identification,Scam identification,1,1
59543456,com.truecaller,5,,It is good app But still it did not identify the exact person it identified only service circle only, It is good app But still it did not identify the exact person it identified only service circle only,Scam identification,Scam identification,1,1
55525130,com.truecaller,4,,Its useful to avoid spam calls and to identify the fake numbers., Its useful to avoid spam calls and to identify the fake numbers.,Scam identification,Scam identification,1,1
89806166,com.truecaller,5,,I can know who is calling, I can know who is calling,Scam identification,Scam identification,1,1
45097917,com.truecaller,5,Thanks!,This helps me be productive instead of answering spam calls.,Thanks! This helps me be productive instead of answering spam calls.,Scam identification,Scam identification,1,1
55120954,com.truecaller,3,,I cannot save a number, I cannot save a number,Scam identification,Bug reports,0,1
118824025,com.truecaller,5,,true caller is very useful to our business man peoples..we avoid our wrong calls disturbed calls by your true caller id..thankyou sir, true caller is very useful to our business man peoples..we avoid our wrong calls disturbed calls by your true caller id..thankyou sir,Scam identification,Scam identification,1,1
76895434,com.textra,5,,Love the amount of useful customization that is available here. The ability to rename conversations is especially useful as is pinning certain conversations to the top., Love the amount of useful customization that is available here. The ability to rename conversations is especially useful as is pinning certain conversations to the top.,Customization,Customization,1,1
127502464,com.textra,5,,Far better than I expected. Full of customizations., Far better than I expected. Full of customizations.,Customization,Customization,1,1
99994962,com.textra,5,,Favourite texting app. I've been using it for years without any hiccups., Favourite texting app. I've been using it for years without any hiccups.,Customization,Other,0,1
33787276,com.jb.gosms,2,Way to generac,I only wanted it For group messaging. I paid the $20 and it's really no different.,Way to generac I only wanted it For group messaging. I paid the $20 and it's really no different.,Customization,Customization,1,1
118436634,com.truecaller,5,,great app. cannot rate it highly enough, great app. cannot rate it highly enough,Customization,Other,0,1
71879830,com.textra,5,,Feature packed incredibly reliable and ultra customisable app which I keep coming back to time and again., Feature packed incredibly reliable and ultra customisable app which I keep coming back to time and again.,Customization,Customization,1,1
33963439,com.textra,3,im not able to get all my messages,i changed my messaging app and i was able to get all my messages again. i wished it worked out because i really liked the layout of this one.,im not able to get all my messages i changed my messaging app and i was able to get all my messages again. i wished it worked out because i really liked the layout of this one.,Customization,Customization,1,1
24647025,com.handcent.app.nextsms,4,Great messaging app,Works like a charm and better customization then standard app.,Great messaging app Works like a charm and better customization then standard app.,Customization,Customization,1,1
35980580,com.truecaller,5,,An essential app to save time, An essential app to save time,Customization,Other,0,1
62152672,com.jb.gosms,1,,I really miss the old go sms pro when it was simple...., I really miss the old go sms pro when it was simple....,Customization,UI,0,1
124006226,com.truecaller,1,,half an hour to show the details, half an hour to show the details,Location connectivity,Location connectivity,1,1
[phone],com.texty.sms,4,,Overall an excellent tool that I use daily. Sometimes the connection between Mighty text and my phone does not work well and I have to resend my text., Overall an excellent tool that I use daily. Sometimes the connection between Mighty text and my phone does not work well and I have to resend my text.,Location connectivity,Location connectivity,1,1
46079146,com.truecaller,5,Supperb,But some numbers are showing out of state.,Supperb But some numbers are showing out of state.,Location connectivity,Location connectivity,1,1
58213228,com.truecaller,4,,It's a good to know the contact names, It's a good to know the contact names,Location connectivity,Caller Identification,0,1
91562876,com.truecaller,5,,Please not internet connection this app, Please not internet connection this app,Location connectivity,Location connectivity,1,1
9382133,com.truecaller,5,,Some contacts don't show with name., Some contacts don't show with name.,Location connectivity,Caller Identification,0,1
91504539,com.truecaller,1,,Location not carected, Location not carected,Location connectivity,Location connectivity,1,1
27191827,com.truecaller,5,Awesome,It's so helpful app. But maximum time just country track but not his location.,Awesome It's so helpful app. But maximum time just country track but not his location.,Location connectivity,Location connectivity,1,1
125362310,com.truecaller,1,,in these days truecaller app not show the caller Name, in these days truecaller app not show the caller Name,Location connectivity,Caller Identification,0,1
86864150,com.truecaller,5,,This is a good app...but I could not find the name of all the callers...which makes this app useless sometimes., This is a good app...but I could not find the name of all the callers...which makes this app useless sometimes.,Location connectivity,Caller Identification,0,1
93048513,com.truecaller,3,,Many times this app is not correct information, Many times this app is not correct information,Location connectivity,Bug reports,0,1
127483533,com.truecaller,5,,it's more better to introduce video call.. on true caller app by using cell tower...., it's more better to introduce video call.. on true caller app by using cell tower....,Location connectivity,Location connectivity,1,1
38822166,com.truecaller,1,Poor service,Not proper working and not show caller details,Poor service Not proper working and not show caller details,Location connectivity,Location connectivity,1,1
19022302,com.truecaller,5,,Impressive. Could be a little quicker but that may well be a function of the network., Impressive. Could be a little quicker but that may well be a function of the network.,Location connectivity,Location connectivity,1,1
52092043,com.jb.gosms,5,,Very good for sending and managing sms! You can send sms to big groups and you can schedule your messages! You get used with In-app ads if you want it free. :-), Very good for sending and managing sms! You can send sms to big groups and you can schedule your messages! You get used with In-app ads if you want it free. :-),Message feature,Message feature,1,1
6828950,com.textra,3,OK update but new animation is just fluff and Bug reportss remain.,New message indicator improved! Now make Senders Name BOLD. Bug reportsS: if you open a prior draft it doesn't register as a new draft unless you edit the text and ALL drafts should pin at top of message list! Need drafts folder & ability to pin priority msgs at top. VERY annoying! NEEDS: Drafts Folder settings/msgs BACKUP improve menu to actual material design add 'Mark as Unread' ability background image support better font customization. Then 5*! Paid for Pro excited to see more! Dumped GoSMS!!,OK update but new animation is just fluff and Bug reportss remain. New message indicator improved! Now make Senders Name BOLD. Bug reportsS: if you open a prior draft it doesn't register as a new draft unless you edit the text and ALL drafts should pin at top of message list! Need drafts folder & ability to pin priority msgs at top. VERY annoying! NEEDS: Drafts Folder settings/msgs BACKUP improve menu to actual material design add 'Mark as Unread' ability background image support better font customization. Then 5*! Paid for Pro excited to see more! Dumped GoSMS!!,Message feature,Message feature,1,2
70070382,com.handcent.app.nextsms,2,,I don't like the new update. They removed the ability to reply to texts through the notification bar. I liked not having to close out of videos I was watching to reply to texts. Now it's just an ordinary texting app., I don't like the new update. They removed the ability to reply to texts through the notification bar. I liked not having to close out of videos I was watching to reply to texts. Now it's just an ordinary texting app.,Message feature,Message feature,1,1
117319324,com.textra,4,,I wished the app allowed you to copy new incoming text (like a text code) from the notification just like other text apps. Other than that I genuinely like this app a lot and love all the customization features., I wished the app allowed you to copy new incoming text (like a text code) from the notification just like other text apps. Other than that I genuinely like this app a lot and love all the customization features.,Message feature,Message feature,1,2
52184764,com.jb.gosms,5,,Used it for YEARS!! Even had several friends download app. I've always added it to every phone I purchase buuuuuut unfortunately I have to stop. It isn't supported by my SGear3 watch and the read/send text feature of the watch is extremely relevant. *Insert sad face here*, Used it for YEARS!! Even had several friends download app. I've always added it to every phone I purchase buuuuuut unfortunately I have to stop. It isn't supported by my SGear3 watch and the read/send text feature of the watch is extremely relevant. *Insert sad face here*,Message feature,Message feature,1,1
91166322,com.textra,2,,I hate that the ad shows up at the top and I always accidentally tap on it. Not good. That's why I'm uninstalling. You need better ad placement. Also when I clicked on one of the In-app ads it took me to a site that wanted to install some random apk that was not from the play store. Not going to use this app anymore. Fix it if you want but I'm gonna find a better sms app., I hate that the ad shows up at the top and I always accidentally tap on it. Not good. That's why I'm uninstalling. You need better ad placement. Also when I clicked on one of the In-app ads it took me to a site that wanted to install some random apk that was not from the play store. Not going to use this app anymore. Fix it if you want but I'm gonna find a better sms app.,Message feature,In-app ads,0,1
62524338,com.jb.gosms,2,,Startup is getting slower and slower. App is full of useless features but when trying to compose sms it takes ages to load. And eventhough I have paid for vip I get some weird In-app ads that are not possible to skip! Please bring back good old fast and simple sms app!!!, Startup is getting slower and slower. App is full of useless features but when trying to compose sms it takes ages to load. And eventhough I have paid for vip I get some weird In-app ads that are not possible to skip! Please bring back good old fast and simple sms app!!!,Message feature,Message feature,1,1
32898449,com.textra,2,Not sure I want 3rd parties being able to track my movements,In response to your your reply to my comment: App Opps Exposed shows the paid for version of Textra has access to location information. In fact it used it roughly 30 seconds after the update was installed.,Not sure I want 3rd parties being able to track my movements In response to your your reply to my comment: App Opps Exposed shows the paid for version of Textra has access to location information. In fact it used it roughly 30 seconds after the update was installed.,Other,Other,1,1
68315356,com.truecaller,5,,Sir please add true caller in off line even without Internet I would like to know unknown nos name..., Sir please add true caller in off line even without Internet I would like to know unknown nos name...,Other,Caller Identification,0,1
52424087,com.jb.gosms,4,,I have been using this for years. Recently I switched carriers plus from Note 3 to Note 4 I used to have no problems until Note 4 I noticed GO SMS Pro have some kind of Bug reportss that release advertisement if I download or update apps/games. Please remove this Bug reports/glitch! Update: I uninstalled this for mainly ONE reason it doesn't work well with my now Note 5 for WiFi calling (use it for text only). I tried to play around with the setting but to no luck I had to remove it., I have been using this for years. Recently I switched carriers plus from Note 3 to Note 4 I used to have no problems until Note 4 I noticed GO SMS Pro have some kind of Bug reportss that release advertisement if I download or update apps/games. Please remove this Bug reports/glitch! Update: I uninstalled this for mainly ONE reason it doesn't work well with my now Note 5 for WiFi calling (use it for text only). I tried to play around with the setting but to no luck I had to remove it.,Device compatibility,Device compatibility,1,1
47859459,com.jb.gosms,2,,This app has many advertisements. Avatar is not working. It freezes on the screen whenever i received message. It will only disappear on the screen if i force stop this app in the system., This app has many advertisements. Avatar is not working. It freezes on the screen whenever i received message. It will only disappear on the screen if i force stop this app in the system.,App stability,App stability,1,2
56753020,com.truecaller,2,,Doesn't work without Data Connection! When I get a call my Data automaticly cuts off if not connected to Wi-Fi. Which makes the I.D. & BLOCKER Useless., Doesn't work without Data Connection! When I get a call my Data automaticly cuts off if not connected to Wi-Fi. Which makes the I.D. & BLOCKER Useless.,App stability,App stability,1,1
125606749,com.truecaller,4,,M facing problems while starting app. When i click get started a pop up windows shows loading then after waiting for while error display showing unable to connect, M facing problems while starting app. When i click get started a pop up windows shows loading then after waiting for while error display showing unable to connect,App stability,App stability,1,1
39316456,com.jb.gosms,1,Unable to receive mms.,Rarely get mms or group texts always says unable to download. Super annoying and inconsistent.,Unable to receive mms. Rarely get mms or group texts always says unable to download. Super annoying and inconsistent.,App stability,App stability,1,1
38139989,com.textra,5,Wonderful App,I can't believe I ever used the basic messenger app. The customizations are beautiful. The functionality is intuitive and convenient. They've thought if everything. Weight every penny,Wonderful App I can't believe I ever used the basic messenger app. The customizations are beautiful. The functionality is intuitive and convenient. They've thought if everything. Weight every penny,Appraisal,Appraisal,1,1
41189549,com.textra,5,Best Android Text App Hands Down,Love the app most intuitive text app I've ever used. Customization options aplenty and support for the app is wonderful. 99 cents for the pro version is a no-brainer.,Best Android Text App Hands Down Love the app most intuitive text app I've ever used. Customization options aplenty and support for the app is wonderful. 99 cents for the pro version is a no-brainer.,Appraisal,Appraisal,1,2
99806605,com.texty.sms,2,,I used to use MT daily on the desktop app and loved it. I have used it for at least 2 years. A new version was rolled out and I have never been able to receive 100% of my texts on the web version. It takes up more space on my computer screen and is unreliable. When my pro subscription is up this year I do not think I will be renewing., I used to use MT daily on the desktop app and loved it. I have used it for at least 2 years. A new version was rolled out and I have never been able to receive 100% of my texts on the web version. It takes up more space on my computer screen and is unreliable. When my pro subscription is up this year I do not think I will be renewing.,Version update,Version update,1,1
70270325,com.truecaller,1,,I dont know but from few weeks my samsung galaxy a9 pro is showing this app is containing virus please uninstall so.i uninstalled it but later i dowloaded latest updated version also but its still showing the same please give an soltuion ?, I dont know but from few weeks my samsung galaxy a9 pro is showing this app is containing virus please uninstall so.i uninstalled it but later i dowloaded latest updated version also but its still showing the same please give an soltuion ?,Version update,Version update,1,1
121615700,com.truecaller,5,,very helpful this app also gives identities of spams and fake calls robots great work keep it up and get this good and excellent job going, very helpful this app also gives identities of spams and fake calls robots great work keep it up and get this good and excellent job going,Caller identification,Caller identification,1,1
118433651,com.truecaller,4,,Best to see the Caller if you are online and caller is not in your contact. Even you can find out the Caller later also if you are offline during call. You can find out the owner of the number also. Nice app. Dr.Sidharthan Kunnamangalam National Hospital Calicut, Best to see the Caller if you are online and caller is not in your contact. Even you can find out the Caller later also if you are offline during call. You can find out the owner of the number also. Nice app. Dr.Sidharthan Kunnamangalam National Hospital Calicut,Caller identification,Caller identification,1,1
32987559,com.truecaller,4,,Very good app...the update spam feature doesn't seem to work..i updated spams and within a minute got a call from spam which was reported more than 2k times..please check.this feature, Very good app...the update spam feature doesn't seem to work..i updated spams and within a minute got a call from spam which was reported more than 2k times..please check.this feature,Spam,Spam,1,1
98933604,com.truecaller,4,,Stops a lotta spam saves me a lotta time and I ALWAYS know who's calling., Stops a lotta spam saves me a lotta time and I ALWAYS know who's calling.,Spam,Spam,1,1
113902024,com.truecaller,1,,Use this app at your own risk of your data access I am uninstalling this app as it is deleting my contcts from my local contct of my mobile device and storing it to it's own native application. This has happened twice in the past 2 months. i agree that it a very helpful to identify the caller details but get feature on cost my personal data access and that too the limit of deleting it from my mobile ? it's not acceptable. This is absolute case of data breach. It is unethical and illegal., Use this app at your own risk of your data access I am uninstalling this app as it is deleting my contcts from my local contct of my mobile device and storing it to it's own native application. This has happened twice in the past 2 months. i agree that it a very helpful to identify the caller details but get feature on cost my personal data access and that too the limit of deleting it from my mobile ? it's not acceptable. This is absolute case of data breach. It is unethical and illegal.,Spam,Spam,1,1
125606640,com.truecaller,4,,So far I like it. The number of spam calls have decreased. BUT! Lately spammers are sending out text that are being identified by a partially random email address (i.e. fastcash_[random numbers and letters].[random email doman]. TrueCall cal block the entire email address listed but since they're only partially randomized they continue to pass the filter., So far I like it. The number of spam calls have decreased. BUT! Lately spammers are sending out text that are being identified by a partially random email address (i.e. fastcash_[random numbers and letters].[random email doman]. TrueCall cal block the entire email address listed but since they're only partially randomized they continue to pass the filter.,Spam,Spam,1,1
114949453,com.truecaller,1,,Beware of this identity theif app. Its really dangerous because they copy your all contacts and sms to send their servers and sell them to other companies. Have you ever got a call for credit card loan and donation? They purchase your private details to sell their products., Beware of this identity theif app. Its really dangerous because they copy your all contacts and sms to send their servers and sell them to other companies. Have you ever got a call for credit card loan and donation? They purchase your private details to sell their products.,Spam,Spam,1,1
48051446,com.truecaller,5,Great for stopping spam calls.,Been getting a ton of spam calls lately. This identified one within 10 minutes of downloading. Amazing!!,Great for stopping spam calls. Been getting a ton of spam calls lately. This identified one within 10 minutes of downloading. Amazing!!,Spam,Spam,1,1